user_id,item_id
4164,1243
1077,498
5879,448
5358,439
1293,3078
2680,2005
3814,864
736,1237
5092,2075
3962,1264
5079,2057
5209,2939
5941,1509
2029,1727
636,3011
3328,162
4548,2392
516,198
5238,2292
3274,535
1488,76
1679,1686
5474,3113
3399,2170
730,1663
1053,3096
5877,2158
1721,1976
465,2688
1722,2643
829,959
1789,2096
5041,2182
2697,1448
1708,785
1877,432
1018,1500
116,1993
1682,1959
4652,2279
5064,689
754,765
3828,688
3997,1458
3473,2232
2966,2250
5499,1464
1000,2484
3085,2441
5445,2697
5387,340
3361,531
2859,2577
654,3165
2840,1789
3768,466
5678,122
3591,345
1085,1839
1896,3173
2898,2556
3472,552
2858,2316
3715,911
590,2080
2818,1929
1752,348
863,1496
647,2531
5355,2712
5286,643
4533,1073
668,1134
2119,300
5793,1454
1696,1623
3073,1884
5945,690
1265,1278
5396,74
4332,1841
1284,234
823,522
3401,2148
952,1117
2483,881
2807,619
790,644
110,484
2214,439
1223,652
3018,266
4331,1927
1675,231
1973,2486
1925,2336
947,778
5458,1175
1223,3035
983,1268
1353,3205
4155,2168
5553,1535
267,667
5743,1706
4675,819
955,1015
5683,698
3295,877
3549,1210
1697,2122
5497,752
1888,2174
4447,1261
57,1726
2906,613
3372,512
5474,297
5600,896
1251,884
1839,3093
3031,2338
4361,2730
1821,1565
3223,1543
3791,2870
672,1248
4957,2629
1745,2167
3066,1748
5041,2597
5412,869
1029,1084
1697,2628
1149,1518
3565,1237
3962,1680
5411,3144
3531,871
2623,1769
4673,633
194,2379
3556,1243
1500,1600
4212,1477
3339,2370
632,3148
4625,1256
2123,169
3759,428
5954,417
3258,374
662,2293
4276,2942
1417,512
4053,2186
1305,1673
838,974
4344,624
4212,1742
4317,1350
5746,623
548,1329
3040,2483
4795,2218
2303,348
603,1670
3590,1836
4168,1649
3195,1056
3726,2531
1861,429
4216,2058
3853,151
1968,163
1835,1860
5503,852
5774,795
3475,1112
5069,2577
2776,1601
1202,2823
5836,1911
2760,386
5527,152
1283,2353
4380,1346
1447,1352
1202,1921
4077,1277
872,1944
2723,1827
450,2050
3817,651
1240,324
4555,1571
3066,36
3373,1473
1686,774
4408,2036
5873,104
475,569
5360,2004
470,718
2680,3079
1968,1259
1898,2117
2184,1544
5256,539
2467,782
1000,1155
5142,58
2893,264
2049,1626
530,2288
1241,225
3291,272
3520,601
5894,1389
1119,282
5826,197
1004,199
1464,2467
2119,122
566,1826
2091,1191
4532,439
4276,1072
3143,2323
5554,1089
3926,2743
3196,2116
3482,1279
3886,2174
672,2493
2636,629
3682,2618
3878,1991
1679,234
5599,889
3245,2459
4850,454
1058,2716
5224,219
1929,1080
523,1771
391,1113
337,1331
5953,1044
4114,1408
4387,690
2144,3144
5826,1103
730,2104
2938,717
2241,988
876,1180
4291,1585
5653,939
1593,379
5544,528
4915,29
3271,1481
5924,224
1697,2470
3807,1306
5830,2874
2040,3102
5098,1818
1925,2490
2180,2995
3415,1010
3490,624
4126,160
5402,1253
593,725
862,1196
6024,2052
568,2261
533,2299
165,238
3619,2292
5750,788
3664,2370
3840,3490
4322,326
5669,2391
2528,2365
5025,77
5762,2305
2124,1019
4249,572
5089,1298
3703,2705
508,2088
5658,127
1700,460
1347,1553
5716,1297
1881,2626
3600,1462
2580,985
5305,1312
1700,1766
5288,1792
837,3334
1860,82
2302,1626
6018,2181
3335,1058
5792,1450
2090,74
2898,107
5341,1334
3436,751
266,417
77,421
2985,1273
4209,1013
1519,1005
2633,3215
5895,1225
2157,1669
5099,1692
5351,17
2091,1539
1915,728
4155,1919
2693,1037
4561,2225
4358,993
2720,1643
1616,1674
3496,2713
530,921
428,1487
1924,641
5794,1795
1551,157
731,1372
5162,1663
3361,1934
1736,850
5889,3338
4417,2488
5765,366
2115,1161
4017,2437
452,701
842,1365
4168,2084
816,1086
1644,822
2506,2121
1888,1954
3623,591
548,2380
184,1036
2840,309
1968,1007
3357,1859
2137,599
2692,736
4160,3389
182,1596
3258,1045
2833,2982
2302,1265
947,3219
4047,1169
4507,2920
5000,2
1504,129
1679,1397
948,1709
5281,273
3770,2427
145,1283
1150,2470
3591,2889
4525,2950
4013,1180
132,325
2062,1886
3649,762
3828,1259
1834,1810
2792,705
4383,1373
5997,1871
2444,196
3310,887
2087,2373
3881,363
3588,2332
5988,2277
4020,3429
4966,2530
4168,2800
1218,1672
4139,2535
412,1306
3133,843
5594,364
4270,2041
4078,23
4168,2090
165,1052
1265,1166
5727,735
4097,58
517,28
5146,2100
5995,671
636,177
2877,152
4304,910
1697,2018
5907,1658
1902,1536
2528,2771
3891,1213
5427,1828
1921,608
1692,1451
4013,2298
1529,1297
5757,2347
4781,1742
3074,97
623,2536
3279,754
3506,490
4634,224
1296,2137
4020,1870
5387,212
4160,1445
3473,2705
4619,1967
689,2138
3589,2102
3841,989
3977,1471
805,2631
337,916
165,895
3664,929
1930,1318
3723,2041
3682,1824
2300,1995
1259,1154
1012,780
1883,1478
4186,2480
3553,192
4660,1824
3028,836
1864,2726
4410,1746
5045,1252
1758,1357
816,836
3991,1091
330,1369
4487,946
1270,1941
3216,1031
5626,1234
2224,186
5652,3418
423,1374
1316,436
1627,2920
1888,1877
1182,1191
4947,1588
4015,1557
5463,611
34,1618
769,2444
1201,724
2875,495
2673,696
5043,419
435,2234
3245,2952
1756,98
1163,2161
2382,14
2375,269
730,1338
1274,2042
2214,921
2633,2222
2575,2628
5471,1704
3538,1359
2792,455
2633,1762
3336,736
4931,342
1670,2301
168,2686
4363,844
839,1896
1116,1860
1220,627
3028,1923
4084,1074
3828,1671
1644,2679
5281,1311
1322,61
1260,44
221,226
5136,2655
862,1942
3625,2208
1973,1650
5646,1693
582,491
4504,1098
4936,2530
4317,1674
3506,1279
3310,1843
2867,368
2881,943
3712,640
586,2703
5851,391
3012,1647
777,1085
4023,908
5412,1100
4343,1158
3024,183
201,639
3686,158
1675,3222
2014,124
1676,519
5642,1854
4672,1477
337,386
2460,837
4138,448
130,71
2691,221
4818,1049
111,2202
1344,915
2736,261
4405,1496
6015,2532
4376,150
3930,708
3877,108
706,461
188,197
3511,334
3223,3043
5346,287
3389,2935
4663,1610
1740,2317
25,465
4023,248
4286,1198
5929,1465
254,767
801,803
3803,1976
3956,1271
3411,1244
1278,2809
3223,3307
710,1261
2014,1029
5141,1931
3692,716
652,501
2059,171
4506,2223
910,1749
2408,1393
5521,2156
3795,589
1796,2570
3200,407
1000,295
2401,1328
371,571
5428,553
1489,151
822,2417
1072,414
2776,604
2402,1939
2853,341
2994,662
4209,1057
5285,2494
4866,377
2243,2587
5758,263
5119,6
234,1287
5815,2184
5248,1360
1646,639
5887,399
2899,587
4656,1070
1689,1757
200,2833
1389,2343
130,2493
2540,1404
3951,492
1039,275
80,1348
736,440
3419,584
3838,605
3640,2772
3181,2676
3517,1955
5272,2216
3074,1584
5779,65
5569,495
5014,1832
1919,2107
309,751
5490,2144
1136,2099
3291,2728
5830,1525
2773,484
147,1930
3157,2345
4724,1499
4584,1831
3345,1618
5877,2622
5904,2017
3557,657
3634,2529
147,2539
4909,293
5954,1526
1644,2993
5676,101
3962,3199
3728,323
3073,482
5604,2930
3031,91
3538,3190
2076,2064
4280,1352
3031,2382
1207,2805
809,5
5368,260
3822,1563
1598,586
475,1700
5282,1638
2718,2570
1424,1155
661,283
3232,1454
3028,1496
1940,707
3518,378
3310,2343
4504,409
2528,2665
4451,457
3720,136
2774,2912
3291,2001
5674,1298
4343,2719
2608,1356
4950,189
22,973
4392,887
1705,2052
845,1151
2060,1293
4166,951
751,1640
4317,2029
4857,1921
1701,929
1604,2483
1735,587
4234,2459
5014,1563
948,1583
3545,3029
45,1808
5823,376
4906,447
4220,1129
4887,486
986,3196
3843,2391
4133,665
3124,439
3818,2279
935,923
5807,1545
5442,572
5224,991
1966,2823
1797,1518
2792,2021
1556,243
4152,1850
2133,815
3084,386
3640,1981
4823,643
796,391
3141,2225
3573,2635
147,592
1305,1786
1300,54
4279,244
4168,2616
4040,2298
2194,119
5746,908
3538,2736
3859,2981
2607,2128
713,1882
5697,1116
5949,322
1382,21
3500,2300
2303,1009
2877,570
1670,1639
2610,1020
3761,1474
4860,853
1057,842
2825,2697
1740,2118
5871,137
3519,819
5708,296
2391,2250
5225,1348
1736,618
5301,1408
1909,2281
1679,2600
4694,22
3204,814
1811,1044
414,3129
1284,2470
3709,1692
569,1668
5523,1781
1901,83
74,943
2546,1488
1171,193
2664,680
4218,946
3162,1312
5674,3575
1608,565
5053,2440
2718,1449
3561,3214
4405,724
3200,2369
5588,1307
2490,1878
799,622
3461,558
5503,32
5444,381
4896,1711
1833,868
5679,2981
5102,1044
194,2451
3291,2065
423,1543
947,113
1940,1123
5653,95
684,597
4114,221
462,832
5963,1920
4289,458
2020,273
3930,646
4000,2107
1504,1461
5995,842
4927,1634
3300,1240
4853,2674
1059,72
1586,1188
3993,1753
5403,1182
1679,224
6010,386
1691,122
1201,566
1305,873
5601,1986
136,1668
4577,518
3745,2782
4626,1593
1382,1895
203,193
1757,1499
3772,209
1898,1522
186,2508
4212,1507
4421,204
3377,1143
470,70
3379,2701
3271,634
1915,312
969,1390
4421,1364
511,886
5879,1361
5032,865
3502,1285
2774,3101
4044,660
5442,2097
5669,1220
2684,710
1215,255
2388,2566
1321,1782
1763,2650
4860,2713
3031,777
2776,1443
2625,2237
3833,3020
2015,1890
838,3205
4927,446
5039,2236
2055,1138
1763,1848
1234,1309
4959,2578
2519,1456
1,103
5547,1059
6022,66
5811,157
5536,2631
1139,2934
2413,768
3025,2079
1180,2613
4386,1808
5805,2755
1326,1125
354,267
5779,1259
2261,2109
2977,2264
4851,529
4481,2347
5851,985
5073,572
4836,431
4646,1484
712,1906
5099,2047
1424,474
2299,264
5500,1301
2382,151
880,1246
1968,1295
4783,1044
4735,602
3828,2645
4679,2735
186,2107
2580,159
1940,2185
2877,650
2172,170
2230,1647
2062,375
2394,1331
3417,405
2186,901
5110,1913
2554,316
3997,2020
4421,947
1347,580
1677,2918
2352,629
1924,2233
164,974
5593,533
4178,280
1180,2143
3031,1777
3344,2679
2087,455
600,2729
2588,464
3996,929
5343,247
1836,142
4168,2714
551,1697
2648,1000
4408,697
405,581
2094,1664
1716,3557
1942,2126
4168,3039
2985,2681
4407,2110
3520,1285
1067,1353
1708,2185
5737,1732
4728,905
2564,524
1895,2065
4047,2665
2482,1478
3829,3051
1697,3348
4464,2516
4335,914
3849,1915
4899,2659
4517,1076
1202,685
1686,190
5327,415
5467,957
1146,1283
446,1487
3307,1206
2287,1922
2775,396
1893,442
3040,508
5458,2468
2949,576
3945,202
4900,294
5542,120
3260,379
2084,2468
145,2126
917,264
1940,760
4212,1991
1119,17
3307,2555
5975,425
2915,75
1959,342
2566,2042
2071,3207
4681,762
3470,2091
179,1643
753,1687
3308,1374
3873,1989
1076,1425
3728,1390
2770,139
4284,2608
4410,880
3988,168
2417,686
1316,2241
2037,1628
1028,220
672,2932
2965,577
1881,2696
1633,1059
1121,889
236,639
1299,380
5810,1899
1464,1114
5107,1550
6013,951
3890,478
1697,1496
3518,3083
1172,542
3791,197
5281,1971
4015,383
3894,1775
108,721
1877,3329
898,832
4584,626
1811,774
816,328
2528,1731
5681,386
4805,849
1087,1532
3732,2493
1021,2807
2722,280
4681,928
562,1093
5474,1038
5926,479
1578,1011
486,469
4276,2503
998,147
5593,2489
5929,723
3538,1364
334,854
5463,723
5328,1894
1346,21
2742,398
4844,814
1529,75
2506,1657
5432,2674
2596,2398
1608,639
2682,1991
4481,845
2776,1402
309,1772
2305,818
4383,1650
1420,41
4472,129
2266,2624
2966,2032
865,541
5141,586
3716,1290
2912,758
4506,1095
3223,1594
2856,1006
96,2312
4853,676
1215,748
1700,1442
2099,419
4445,843
5980,12
867,1119
1496,1672
3393,2030
5247,2036
2927,365
5579,463
5926,257
1585,2152
2303,1507
4961,1098
5504,1672
2339,1260
5106,2500
4562,792
3126,1871
4608,1338
1582,1293
1447,1309
2105,2504
2279,746
4927,571
1207,2450
2918,2675
1881,1177
3223,1262
582,84
504,528
1959,1551
3736,164
2908,1372
2388,1260
2303,1870
962,122
5496,2234
5704,942
1740,333
5762,3441
5224,2088
1264,1263
2608,1528
5889,3040
4473,1134
5173,2245
5141,707
2877,2855
4249,659
4505,1955
437,1223
234,365
4770,1588
1602,221
4464,2006
4343,1877
4680,2624
3016,1526
1896,731
3823,878
4083,2745
2985,2774
194,341
4761,2455
215,271
5440,132
555,2087
135,263
1623,348
713,2223
411,52
5226,2164
4480,1984
1708,654
2115,380
3459,540
4912,245
5559,664
58,2045
5070,205
4500,642
1819,215
3117,3144
5832,308
1370,749
2123,2940
2303,1073
5457,233
2060,948
1855,1262
4896,1698
1265,537
3625,606
5073,1608
4958,478
1679,403
3490,66
3595,1272
52,1110
4660,602
4611,249
4082,1946
4597,736
2952,1751
4946,2300
5717,1403
4773,1927
1489,1839
204,951
150,1258
4636,414
4446,1562
4114,126
4524,350
5328,254
5503,130
4496,857
5346,1342
543,1761
1957,688
5086,2500
215,1222
2960,3280
351,1368
5110,1659
3142,1744
4020,767
2608,267
5830,1531
5555,345
1987,623
2115,1748
4764,119
1758,420
3216,1944
1925,1418
4088,2139
3031,1343
161,16
3573,1789
1669,513
4897,2104
258,2490
2785,433
5045,2808
5462,2455
2256,1749
4457,1594
3767,119
5681,117
2067,10
3357,418
5181,458
4727,1073
2859,36
1223,1631
2781,686
5255,2036
3279,638
3192,1935
4495,2242
799,2208
4123,307
2187,511
2257,2189
4654,646
2247,2334
4168,2301
3630,2481
3071,704
1679,2014
3728,40
854,1155
1685,1216
4317,2427
2115,3060
3843,909
3682,195
4034,2433
868,1194
756,1164
3130,457
3549,168
4237,1240
5645,1081
668,293
2823,531
4396,359
5152,695
4276,441
5283,673
797,2842
4168,1766
3031,2933
174,771
5549,702
1696,2208
4040,618
4224,257
5811,452
1099,2218
2072,372
1716,1589
4753,100
880,1066
4989,309
5135,124
1293,2318
5301,1686
6024,1395
1834,254
1111,694
2427,7
3017,1562
3223,1348
2139,2066
3011,1290
5510,1469
4341,1660
1087,1046
5550,2236
2334,1451
1128,134
2525,1610
354,3027
1030,1829
2777,76
4868,1892
302,1418
4311,3008
2744,1968
412,1514
1087,1512
1763,1381
1768,1614
5953,1488
4437,1394
3162,1062
4445,970
3028,1069
3803,1636
1879,531
5674,1243
2176,3068
2343,579
873,669
4479,1995
5706,490
4029,1237
3379,867
5560,465
1736,996
5874,1483
4853,1248
5467,1156
4646,1529
4505,655
4921,2896
1297,639
5089,1209
4405,1674
3909,1699
3226,828
5826,1276
966,3145
3805,3007
2840,610
5613,507
1500,2287
3484,11
3390,843
4276,1322
3988,3120
995,1285
5564,184
4111,654
822,695
5912,269
3975,1551
1756,209
1982,783
5089,1991
4770,1489
4727,171
5742,1539
3228,2534
1139,1976
3300,976
1321,1174
880,1474
4784,477
1389,1669
4598,662
1302,856
4009,1099
2100,1535
5575,575
3085,103
2788,646
1888,1977
4276,975
771,1150
1529,1589
2629,360
5392,1233
921,433
283,554
4606,246
1342,739
2030,2006
5937,2549
4309,1934
2742,606
3162,844
3162,1333
4795,2544
3735,489
1099,1075
640,1379
4436,940
910,2258
5266,135
3223,848
4699,978
3525,1666
503,613
2017,3257
186,1974
3938,1943
3511,124
4168,1543
3939,1292
1896,1569
4866,790
1947,533
974,1376
5829,723
5053,836
5110,2868
2054,2556
921,3287
2087,963
4265,1387
740,1816
751,2616
5780,1042
677,603
3542,384
5575,2272
1940,538
5491,1091
3726,1753
2898,1216
5823,1854
1665,1009
1721,1810
4866,1738
2451,492
5112,652
5840,466
5099,2836
4534,205
3100,2174
267,1599
1284,677
856,1448
4,291
5487,437
124,114
156,2615
870,1124
507,2094
2899,1103
876,715
918,2687
5529,165
952,3039
2423,776
4830,524
3196,1206
4181,869
3650,2430
5293,1792
5449,1299
4284,1481
134,800
5906,1283
1835,2420
5364,2734
2949,1324
4155,1041
1015,2055
5443,1406
2123,2235
5789,2638
756,711
3715,1029
469,612
3920,438
2827,368
3503,503
3200,131
4592,2530
2330,797
3734,1222
3950,767
423,10
3418,2172
5946,2373
2675,3324
4578,2716
5474,1351
3379,326
5312,992
5163,2981
3031,229
1638,1981
309,2206
2908,1920
3031,1523
5668,709
2522,1993
2014,2
773,1244
1014,1573
2177,747
3216,1826
4351,1051
359,1401
2016,925
5052,1171
3031,1055
5850,3034
149,2585
3262,3226
4963,420
3427,3070
5596,1736
638,3099
102,463
5447,417
3333,2653
3031,1301
1740,1638
3833,1357
3754,3102
1748,234
5245,930
2502,1112
3788,1249
2875,1198
5510,1778
650,1389
675,18
5343,2549
4167,987
640,616
1763,1085
1296,1224
3723,2095
1077,320
3117,1291
650,2101
5503,1019
1395,82
1003,1827
1598,1852
1881,50
4447,2365
3909,430
1659,1526
5018,339
2680,578
5343,1004
3944,2397
4367,891
3260,2516
1881,1922
1448,2315
3223,313
1909,1882
5926,2544
1016,1122
1612,197
2130,2978
3584,391
5053,2582
1886,386
2108,2232
4216,511
5860,409
1610,1
2941,2610
2539,607
5566,2130
4592,143
5248,59
5172,1382
1223,659
2292,2524
720,1142
4800,1217
3545,3155
2908,1865
4445,592
180,1336
5020,96
5530,1712
1732,3144
4138,2322
434,1073
5898,2040
2819,1079
5677,662
2880,2454
411,777
1242,171
5534,254
3584,2616
428,2036
3153,1830
4095,1472
1053,1138
4115,799
4590,1958
5604,389
4052,682
2152,472
475,654
3653,1226
5542,3144
1388,90
1763,1161
5102,240
3651,1337
4714,1181
2859,503
2300,2341
1263,1340
1943,337
2076,593
3017,2740
5425,126
4000,273
3585,1126
3459,2633
4138,2524
3966,164
5856,1060
548,2728
270,2204
2278,1295
2819,946
5932,930
1138,2554
3926,56
3518,828
3975,1049
5492,2249
3401,633
1327,180
5644,3082
3490,388
2930,2138
3031,3278
2946,2279
5854,500
3822,1568
115,807
976,597
3991,632
4446,2976
2608,1782
4353,2580
3579,1207
5984,221
2723,760
569,1324
2985,797
197,1051
5853,2139
5096,9
507,605
3112,2694
4443,2028
6009,890
201,126
4424,2441
3068,2378
4088,43
1123,342
3711,72
2752,2066
3791,1176
5122,2134
3646,691
5847,896
4783,2202
5386,2561
213,1131
3599,1036
391,771
4488,1971
3196,1423
2101,2098
4343,1127
1598,2316
3998,1071
3841,2001
4093,2608
3066,14
4723,1943
5010,2376
1584,1838
1053,2789
5625,3159
2496,481
2857,1333
3179,600
5358,2241
1898,343
4794,2585
2250,2920
1679,1799
4031,413
3561,523
2229,889
2607,1283
5853,2250
2739,2019
3598,1259
5622,92
5337,969
5081,1502
5219,1473
1276,1139
192,2055
313,2312
4705,168
2698,1731
1630,1744
3071,1049
5604,904
4816,297
837,2154
330,472
3435,350
452,365
1850,1079
3215,3068
1834,734
1721,655
3086,482
3841,399
3319,1382
4385,394
2425,101
91,1996
4886,466
3807,2638
5222,1924
1697,1682
2202,2342
1284,1388
1206,689
2916,1450
1284,1983
4317,1765
3829,2898
4542,819
1925,1634
1921,577
3754,2065
6031,612
2123,147
4620,364
4851,2105
5633,749
137,1434
1687,43
2784,698
2047,267
3215,1497
2906,2262
1267,743
2250,219
3219,2044
5248,130
4139,1469
1696,1731
2528,132
516,1297
2910,2285
5850,492
4921,1374
5538,343
5014,3362
5513,1145
1332,313
1388,704
1740,2712
2792,1188
5596,1818
2076,2648
1940,1936
677,2751
5593,2942
1646,606
4407,2614
857,2592
5750,870
1883,2220
1585,1281
5955,1030
516,1550
3271,1047
3474,1421
3031,2547
186,1400
5583,1121
4410,2698
5821,1508
4818,2633
2413,523
5057,2403
5889,692
4317,2181
4706,1663
3610,439
5836,922
2323,71
5018,3190
350,1862
1284,1977
2943,266
1726,135
5033,1855
3168,160
5644,862
5678,144
500,331
2241,484
888,1394
2906,1025
1757,313
2062,2496
1915,2688
4209,1726
2856,1841
4947,2523
2543,2800
5341,832
1674,2775
1061,496
5039,558
3996,1443
52,106
1576,941
1925,1320
1067,548
423,488
817,95
5135,581
1163,2515
4475,1467
3370,1615
4818,1173
2664,174
4801,1127
147,937
1287,3341
2263,2161
53,597
4968,305
5804,1080
108,644
3838,316
1220,2796
1254,254
4481,1864
4433,1471
397,790
4999,1141
6022,1107
4427,1208
4542,820
135,586
3316,642
4469,720
2295,2049
4591,1971
3791,1419
3833,24
5332,586
1424,852
3952,1499
1919,1406
5500,1767
4276,2139
4746,1590
732,337
1670,3326
2058,1699
2890,1327
283,898
888,964
124,1473
672,1640
3538,2425
2207,2450
3833,1715
4387,1998
1612,1555
1732,3253
986,1420
2106,1848
5999,763
2764,19
5025,1836
1670,3118
2497,2877
5250,557
1675,1326
548,1383
3558,2632
576,399
4211,397
800,1637
3028,1869
237,2940
3457,1791
2900,150
3490,1275
2072,334
1890,487
1033,1446
2749,361
4529,1278
4946,2887
2375,1224
4459,1687
1242,308
523,704
3313,2003
853,1204
3777,2323
5541,1645
4278,209
2084,1416
5877,987
4455,373
5963,670
3538,1252
1861,933
650,1131
637,614
4504,2333
4300,190
2014,468
3531,2099
1305,2099
4421,768
1373,61
4226,72
2049,117
2856,1155
5142,3
1501,137
145,284
1836,1995
4138,1981
2872,609
4932,3206
3415,1972
3179,2235
2076,74
2147,2784
3423,2799
1424,2015
6015,2799
3069,2489
2760,1630
1895,2688
5977,2674
4088,79
3769,2592
4115,59
3538,869
1697,2750
3883,440
868,2273
5970,510
444,322
4088,970
1202,357
1136,2334
128,2465
2780,2520
849,2761
1736,1163
868,1945
23,409
5830,751
330,1410
1925,842
4361,3093
2453,116
5252,1940
4481,1233
5010,2158
2105,856
2908,3074
3620,2119
5483,839
4447,1248
2574,1742
338,908
3561,2965
5963,31
3767,151
5255,1274
2630,1628
4797,974
523,172
1185,963
4155,2981
4168,2122
5779,2581
1555,667
5653,993
3984,3190
3822,484
2505,878
1229,1751
2995,1390
720,23
4374,1379
2049,861
910,823
4193,722
5877,304
4945,2231
4115,2335
2386,1302
4323,998
2732,297
5512,1760
4047,1571
1217,2321
1003,1314
5304,37
1119,1167
5811,1416
4657,1523
1067,1756
5697,1130
1146,2690
3468,921
4900,671
2207,769
1208,411
4780,3066
4223,1729
4223,2725
986,1491
3150,501
2494,2062
1555,1169
3191,657
2152,1186
3835,354
2932,328
1513,1650
677,102
5110,2145
1883,3207
3625,1558
547,2735
2880,2058
3094,1745
313,1637
3563,322
330,2491
3370,347
1679,2696
3025,2318
2014,535
1265,2232
4917,239
4276,2168
1736,455
5339,95
3319,614
3997,1259
2068,1158
6010,713
3614,1587
5336,1503
2020,1841
284,2522
3188,1364
708,1230
215,183
1040,2302
3758,2870
1447,630
2366,1368
4051,237
4939,1628
5181,838
2062,1958
4352,952
4088,1133
136,916
898,1556
4311,1157
4367,117
5567,1053
2423,376
4168,297
5023,648
5795,198
1447,485
2877,948
5037,723
3241,1699
3107,893
672,2475
3557,2654
3335,27
3988,207
3546,2688
545,1252
794,152
2565,419
336,290
5629,1509
4607,1444
4168,1897
3310,1078
1473,743
1940,1139
5847,63
5208,1828
4898,428
423,2625
1604,2605
9,671
730,2572
1952,729
3498,1720
4040,2389
4525,2627
2561,575
4047,35
6035,289
736,611
4936,2770
1338,1831
1593,865
696,2224
1043,1501
1381,2033
6006,841
1598,292
4534,1386
837,2693
4848,69
5604,914
2435,1596
4801,2540
2900,1559
2775,2139
2263,1406
35,1660
4396,368
3345,2503
4020,2289
2286,1545
4102,502
3079,217
1542,2264
1136,89
1368,969
956,2154
1912,682
1679,413
5034,644
4705,636
1736,2962
1005,237
4102,308
1223,602
267,906
2205,986
677,1797
4168,2653
2619,948
801,880
1752,837
4775,606
3966,1411
3744,381
2105,2135
1223,2081
1898,138
5331,191
5641,1327
4465,2489
4257,731
4283,647
3463,31
4920,2594
5823,1685
695,1243
548,917
4801,1574
389,1622
4222,2139
2546,1556
857,51
2019,763
5411,2174
5884,1146
3196,3148
296,1864
3124,1071
1626,2674
5691,2645
4040,2165
507,1290
787,864
2115,50
4471,2659
3201,93
3829,1206
1896,21
2095,209
256,359
5099,1264
4362,579
849,1546
