user_id,item_id,score
11093,39,1
513,676,0
13338,446,0
301,254,1
9861,551,1
7631,739,0
2584,342,0
14195,476,1
10436,653,1
7368,794,0
1023,355,0
4716,198,0
8705,186,0
1670,888,1
11528,476,1
14573,882,0
12240,857,1
3242,556,0
7594,461,1
3196,264,1
773,51,0
13355,704,1
1103,789,0
10903,995,0
10810,364,0
7080,540,1
6568,11,1
7383,876,1
9242,610,0
868,738,0
10379,88,1
4771,292,1
4453,785,1
10614,518,0
9618,782,0
494,34,1
5091,55,1
11982,794,1
12417,955,0
14814,198,0
6319,264,1
6639,639,0
5224,237,0
7355,205,0
12737,319,1
14891,243,1
12437,234,1
9385,916,0
9117,740,0
6500,319,1
12527,219,1
348,359,0
3727,208,0
4844,428,0
2313,567,0
9520,295,1
1717,198,1
8318,327,0
8622,491,1
11259,855,1
14518,322,1
2733,560,0
14838,709,0
10137,333,0
14107,55,1
3410,751,1
8857,133,0
11382,93,1
10245,581,1
3067,389,1
5347,266,0
13799,202,0
9442,699,1
6556,825,1
12674,869,0
7525,974,1
4834,347,0
7028,512,0
6481,500,1
13013,422,0
9216,825,0
7773,120,1
6558,158,1
3806,151,0
975,101,1
4905,912,0
7295,313,0
3410,957,0
14649,813,1
1677,373,0
10805,323,1
6093,818,1
7939,915,1
15375,868,0
10362,827,0
13306,529,0
2358,190,0
14602,715,0
13326,666,1
10148,481,0
10900,948,0
14279,252,0
7795,640,1
188,55,1
15136,444,1
14799,202,0
5663,126,1
10954,47,0
4223,336,0
270,387,0
27,57,1
10075,55,1
11194,303,1
9193,635,1
11001,835,0
424,372,1
12830,180,1
8663,749,0
14415,150,1
5833,57,0
7724,938,1
7388,940,0
11267,228,0
3956,714,1
1134,645,1
13035,904,0
10962,557,0
2212,212,0
4186,653,0
11525,748,1
4556,307,1
14851,526,0
1074,335,0
894,573,1
705,123,1
8152,422,1
10418,535,0
1760,603,0
99,130,1
9485,205,0
12089,743,1
424,800,0
9343,322,1
7486,118,1
9788,876,1
589,105,1
15332,885,0
5739,352,1
10900,540,1
2909,448,0
5109,905,1
1751,515,0
15355,394,1
4464,577,0
4556,468,0
12317,692,1
9926,959,1
8639,169,0
12878,319,1
229,572,0
27,653,1
11471,588,0
1702,103,0
4237,643,0
9210,941,1
4768,995,1
13756,667,0
1817,20,1
11731,492,0
820,526,0
5113,982,1
6014,98,1
8036,304,0
13015,928,0
203,103,0
4556,506,0
15280,0,1
3616,291,1
4464,900,1
13164,198,0
3643,500,0
5490,909,0
1162,55,1
5494,734,0
9929,187,1
8443,736,0
12016,444,1
13869,721,0
4003,884,1
9381,126,1
13229,596,1
8121,296,1
537,394,1
11698,855,0
7381,300,1
9851,786,1
1765,110,0
2338,600,0
12444,382,1
7407,632,0
15132,653,1
11825,662,0
10761,34,1
4813,489,0
7045,199,0
919,508,0
8261,234,1
14092,317,1
8996,70,0
8303,566,1
13077,821,1
668,436,0
5245,379,1
12287,741,0
8591,941,0
10493,662,1
521,501,0
12484,185,1
11634,292,0
15297,506,0
2192,492,0
4595,213,0
7779,947,0
10769,982,0
120,321,1
2472,707,1
6857,169,1
3501,443,0
1015,906,0
7857,526,1
832,995,1
6305,587,0
261,104,0
2394,444,0
10152,650,0
7618,291,1
5027,684,1
9403,598,0
3343,578,0
1878,169,1
591,49,0
444,433,0
9789,784,0
3888,614,0
741,319,1
15385,790,1
14774,825,0
1773,222,0
424,769,0
13075,10,1
2921,531,1
8167,611,0
10750,354,0
943,197,0
3498,784,0
7941,943,1
1956,520,0
3858,484,0
13930,394,1
5008,790,1
3896,746,1
3435,785,0
12224,335,1
10184,194,0
9796,525,0
2296,892,1
6205,732,1
6455,399,1
13189,592,0
12231,972,0
1246,71,0
11660,562,0
12318,55,1
3776,11,1
9724,42,1
6312,152,1
8135,565,0
12182,423,1
5787,152,1
6099,281,1
1649,157,0
4726,689,0
6954,552,0
5264,583,0
6870,390,0
11269,696,1
11372,706,1
9204,743,0
6053,635,1
5832,436,0
5028,266,0
7162,202,0
3555,631,1
467,55,0
3179,584,0
9387,813,1
14034,122,1
6410,881,0
9876,187,1
9543,785,1
2702,427,1
10943,292,1
6557,756,0
5621,249,1
15373,564,1
4081,761,1
11183,258,1
1400,919,0
6058,750,0
10021,753,0
5633,858,1
5853,483,0
4421,763,1
1377,529,0
13609,11,1
6852,273,0
9500,255,0
2520,351,1
12102,939,0
6946,396,0
5224,264,0
810,70,0
1867,744,0
10346,569,0
110,552,0
7587,193,1
8846,755,1
10191,458,0
11168,200,0
1057,441,0
11755,995,1
1853,223,0
14177,877,0
14117,818,0
5625,136,1
2049,594,1
5219,482,1
14099,875,0
7953,702,0
11268,562,0
13406,773,1
2511,0,1
10782,49,0
6783,482,0
5903,278,0
3919,66,1
12169,218,1
10455,640,0
4643,933,0
4726,122,0
5315,522,0
1230,513,0
10703,599,1
2218,294,0
9562,584,0
239,771,0
4835,989,0
7815,215,0
3596,163,1
4236,110,1
8463,126,0
7357,942,1
9046,537,1
1411,930,0
9834,0,1
2165,303,1
4511,26,1
6167,700,0
8228,352,1
10490,294,0
14485,484,1
1595,708,0
7043,605,0
12471,205,1
12892,0,1
2420,193,1
930,55,1
3759,26,1
8731,141,1
24,673,0
13477,120,1
7770,580,0
2739,995,1
11635,234,1
1253,133,0
257,8,1
9564,55,1
5001,9,0
2694,771,0
3027,777,0
1853,238,0
5955,776,0
11013,692,1
6619,993,1
8257,667,1
9936,876,1
5375,562,0
8764,324,0
1710,635,1
14395,303,1
1622,29,1
3014,170,0
7832,77,1
5173,952,0
9354,145,1
14117,842,1
2213,65,0
5057,264,1
10305,618,1
14537,39,1
8874,469,0
7808,366,0
9809,666,1
6118,575,1
9812,452,0
2392,381,1
13464,909,1
9875,394,1
12719,61,1
4143,56,0
7449,759,0
9543,477,0
6030,135,0
9725,558,1
13369,936,0
6718,234,1
11497,314,0
9557,151,0
2322,648,1
6810,342,1
4979,617,0
2651,404,1
8211,912,0
3891,394,1
2950,626,0
3835,388,0
4298,919,1
7894,471,0
1394,484,1
14644,212,0
7902,722,0
5188,730,0
10202,320,1
13614,841,0
10184,884,1
9544,216,1
9681,120,0
10362,526,0
820,256,0
11763,414,0
2911,33,1
10741,93,0
1,963,1
13366,509,0
5421,746,1
3229,50,0
711,559,0
772,758,1
2038,278,0
13773,405,1
11640,856,0
9680,227,0
15375,500,1
14484,762,0
2384,975,1
3617,837,1
8170,338,1
2810,216,0
11963,612,0
3734,995,1
12512,272,1
13688,151,0
10632,728,1
407,515,1
11970,606,0
7165,621,0
3495,658,1
8171,896,0
5449,885,1
14735,855,1
4197,243,1
9289,243,0
8762,271,0
3484,694,0
11069,49,1
8254,264,1
3264,592,0
243,629,0
4572,770,1
5590,725,0
3430,951,1
12851,683,1
9929,563,1
521,331,0
11944,671,1
7257,673,0
4616,523,1
10329,635,1
9983,493,0
13957,492,0
9409,193,1
11519,444,1
15008,491,1
12954,692,1
3370,89,0
5443,982,1
260,705,1
9831,730,0
7507,675,1
2087,817,0
1574,690,1
13298,293,0
6172,122,1
4517,642,0
14404,951,1
6728,766,1
8519,963,1
11099,254,1
13210,565,1
6454,935,0
8137,613,0
11184,500,1
4841,24,0
1516,168,0
10170,13,1
3401,323,1
9737,551,0
439,131,0
11494,316,0
1717,209,1
2428,829,1
14171,801,0
10320,278,0
8314,635,1
2182,395,1
6067,796,1
8257,372,1
1701,70,0
13221,747,0
11163,723,0
1142,188,0
15138,813,1
1476,207,1
13868,667,1
13997,720,0
739,886,0
592,641,0
6551,743,1
7719,489,0
3709,548,0
8705,766,1
3988,474,1
14611,68,0
10853,798,0
54,900,0
1170,11,1
6581,503,1
8651,234,1
12264,454,0
2151,382,1
8552,235,0
472,720,0
6226,641,0
14122,884,1
12504,230,0
6125,185,1
9781,394,1
14630,126,1
15004,77,1
4018,341,0
1871,731,0
9779,626,0
2916,628,0
11169,903,1
5622,562,1
6629,646,0
14973,796,1
12484,752,1
6652,923,0
2592,224,0
15322,49,1
3617,152,0
11771,61,1
5679,624,0
10193,933,0
1860,797,1
12626,794,1
7610,837,0
13787,533,0
2821,937,0
1909,892,0
12182,986,0
3102,796,1
3234,485,0
3936,884,1
13020,479,0
12221,579,0
1338,85,0
10900,860,0
4371,580,0
657,467,0
7286,74,1
9098,145,0
8838,500,1
14024,331,0
9814,271,1
7981,964,0
6550,758,0
15110,317,0
3484,382,1
2254,774,0
14201,571,0
8686,62,0
7992,374,0
556,151,0
5973,411,0
3788,693,1
12605,118,1
4782,214,0
9958,597,1
11079,13,0
4210,566,1
1054,638,0
722,419,0
8297,518,0
10880,130,1
14548,614,1
5804,152,1
9907,639,0
6629,55,1
6428,597,0
3719,533,0
13172,743,1
5375,865,0
6437,60,0
4288,279,1
11199,251,1
4690,352,1
8576,429,0
3123,296,1
13912,154,1
11354,792,0
4144,995,1
5912,728,1
1853,635,1
11169,340,0
8663,180,0
9852,571,1
2014,1,0
7110,514,1
7430,291,1
11198,120,1
12653,519,0
7615,226,0
13382,999,0
1089,575,1
3358,623,0
11274,394,1
1990,55,1
956,322,0
765,963,0
303,395,1
8731,870,1
9092,888,1
5045,796,1
761,319,1
10217,995,1
14808,154,1
6699,52,0
9952,953,0
7639,266,0
9502,918,0
9481,495,0
9051,526,0
6468,762,1
8818,973,1
8843,490,0
1849,856,1
2744,900,0
4470,0,1
1443,549,0
11946,916,0
267,474,1
13601,128,0
11557,573,0
27,909,1
7626,351,1
7486,479,1
14124,56,0
13357,85,1
3324,716,1
4406,414,0
4145,134,0
5271,320,0
11497,992,1
4466,687,1
12981,705,1
13267,876,1
537,109,1
12830,447,0
9076,426,0
2082,968,1
4726,358,1
11774,621,0
5216,920,1
14082,950,0
4828,381,0
12889,169,1
9068,551,0
10299,118,1
12843,606,1
13777,802,1
5385,279,0
2478,846,1
13962,98,1
1919,120,1
10243,813,1
3346,554,1
8645,699,0
8642,747,0
11999,812,0
1463,246,0
14362,898,0
12536,303,1
13650,500,0
331,179,1
1255,39,1
14382,933,1
8271,743,1
10183,0,1
14016,800,0
12849,816,0
6407,751,1
10069,829,0
874,363,0
12439,99,1
1103,148,1
1259,535,0
1675,84,0
1782,743,1
6921,99,0
2563,408,0
4682,389,1
7430,705,1
3407,877,0
9954,693,0
592,98,1
4556,29,1
118,655,1
14311,970,0
3525,635,1
10378,20,0
5973,855,1
11688,2,1
11462,794,1
5292,623,1
2453,718,0
8730,40,1
6887,737,0
3242,475,0
2255,110,0
3516,67,1
2410,905,0
11987,319,1
12693,569,1
9803,566,1
5015,77,0
11573,93,0
3425,332,0
11276,507,1
6652,269,1
9866,754,0
1482,812,1
3354,379,0
65,65,0
5118,311,1
10494,649,1
559,905,0
11778,913,0
1494,382,1
2213,148,0
8730,944,1
447,946,1
11687,911,0
6448,428,0
14032,149,0
8642,846,1
1353,522,1
5455,823,0
4444,291,1
12036,169,1
803,856,0
6343,601,1
4708,746,1
4556,378,1
9569,536,1
2571,126,1
12489,959,1
11763,811,1
5285,874,0
12897,303,1
10034,766,0
10158,963,1
2378,359,1
12404,822,1
14789,72,0
3919,168,1
3184,660,0
11302,506,0
11768,602,0
7007,628,0
11313,721,0
472,522,0
14159,883,1
14046,794,0
2823,67,1
12406,669,1
3059,358,1
9929,764,0
14902,23,0
7312,622,0
6083,219,0
8700,239,0
10323,773,1
9253,382,1
13905,620,0
10795,683,1
10078,794,1
8024,381,1
8453,758,0
1577,102,1
9662,779,1
5592,491,1
8232,211,1
4556,695,1
7111,484,1
4619,647,1
9647,995,1
1259,819,0
2342,975,0
1871,517,0
4042,241,0
14095,851,1
9224,381,1
3926,843,0
820,175,1
10681,997,1
5017,491,1
3664,938,0
9358,95,1
13702,940,0
2651,545,0
6437,249,0
554,546,0
8848,699,1
13054,606,1
6990,839,0
12005,929,1
8687,126,1
13081,864,0
1125,95,1
3264,95,1
7796,134,0
14718,961,1
10521,139,0
12841,223,0
4758,151,0
5868,543,1
11621,586,0
14525,531,1
565,85,0
5770,5,0
3099,220,0
7452,811,1
704,943,0
118,26,1
2211,867,0
4929,825,1
317,126,0
3958,213,0
8056,126,1
14027,232,0
6340,910,0
9399,566,1
1003,526,1
1787,892,0
11063,524,1
8151,143,0
12810,746,0
6377,503,1
7680,188,0
820,204,1
1773,624,0
13216,322,0
12156,491,1
1189,836,1
15129,832,0
12594,936,1
7055,743,1
5811,394,0
13767,879,0
13736,257,0
15324,635,1
6710,635,1
2651,78,0
3407,718,0
11516,728,1
8215,954,0
7631,589,0
5370,173,0
4082,766,1
3394,868,0
4060,617,1
4048,482,1
999,549,0
11528,264,0
3788,172,0
12457,732,1
13576,737,0
11922,635,1
12426,176,0
2102,18,0
14285,67,0
14025,248,0
9929,692,1
10849,908,1
5574,37,0
10182,396,0
1101,284,0
15208,69,0
424,841,0
11865,230,0
2397,575,1
4103,788,1
12444,198,1
14282,103,0
11707,374,1
3654,642,0
12011,646,0
5946,291,1
8328,986,1
15352,269,0
4331,210,1
5141,813,1
3208,635,1
14451,463,1
1163,43,1
65,139,0
9770,120,1
15267,613,0
4394,269,0
14994,218,1
9502,915,0
8683,152,1
3294,943,1
6884,394,1
9502,576,1
14514,929,1
6587,295,0
3484,893,1
12484,750,0
7531,514,0
7775,151,0
7615,554,1
2793,70,0
7301,812,1
3800,595,0
2298,69,1
7865,307,0
13073,870,0
9402,15,0
5045,291,1
2065,706,1
15308,591,1
664,785,1
8634,939,1
2439,255,0
4893,319,1
1565,118,1
2467,282,0
561,293,0
2439,711,0
1633,152,1
8917,118,1
3131,270,1
5535,478,0
10393,503,1
13889,887,0
3814,120,0
13413,45,0
3705,270,0
5541,463,0
13802,184,0
154,185,0
7770,893,0
7430,198,1
11566,434,0
14413,55,1
876,49,1
3538,573,1
14409,575,1
6099,695,0
4275,470,0
2881,647,1
12064,34,1
12979,240,1
12463,223,0
12008,958,0
9975,394,1
9377,291,1
6526,629,0
3152,990,0
8707,767,0
12761,198,1
10485,49,1
10422,893,0
13314,863,0
14346,847,1
12516,844,0
3137,313,0
2680,47,1
1847,648,1
257,476,0
257,122,1
9227,624,0
4238,920,1
6904,637,0
11740,151,0
6227,203,1
624,772,0
2900,241,0
13392,679,0
10029,473,0
1103,779,0
978,395,1
4968,24,1
13773,420,0
12935,940,1
3414,253,1
7419,837,0
8389,834,0
4410,664,0
5820,148,1
1472,849,0
609,276,0
5067,224,1
14784,401,1
3100,635,1
7862,384,0
5883,539,0
7968,279,1
5323,874,0
1706,330,1
1197,92,0
10034,409,1
12637,202,0
15332,698,0
11791,878,0
72,208,0
7435,292,0
11732,488,1
6271,55,1
5726,503,1
12089,126,1
1778,819,0
14953,288,0
2183,573,1
710,395,1
614,995,1
2675,916,0
6817,874,0
8373,109,0
2003,34,0
5320,646,1
3374,364,1
12536,968,1
6921,556,0
11867,560,0
4006,44,0
5386,538,0
1338,552,0
2068,110,1
3111,931,0
7606,596,1
11131,274,0
8826,55,1
3927,575,0
14899,120,1
7537,652,0
6178,395,1
337,633,0
4099,144,1
4619,457,0
13387,935,0
11903,857,1
11921,326,0
8748,834,0
12457,121,1
2296,613,1
6311,73,0
1246,385,0
808,905,0
5645,341,1
6403,474,1
3001,793,0
5187,856,0
5271,437,1
1577,169,1
4673,789,0
11130,395,1
10238,34,1
5027,402,0
6576,693,0
7646,615,1
2228,24,0
14900,93,1
8564,731,0
5483,366,1
12901,500,1
11225,123,0
14849,55,1
2748,746,1
14414,813,1
10988,220,0
1975,217,0
7871,708,0
10897,613,1
7408,591,0
8042,902,0
12728,566,1
12318,132,1
6736,881,1
5271,114,0
6302,739,0
12384,587,0
5226,2,1
11704,303,1
15310,142,0
13313,169,1
2453,476,1
2068,28,0
14236,381,0
15021,272,1
11927,319,1
13881,734,0
4060,169,1
2198,374,1
3788,846,0
8153,710,0
768,722,0
11088,380,1
5016,847,1
11903,57,1
4780,841,0
11747,342,0
9210,683,1
1517,234,1
13478,319,1
7977,527,0
4712,607,0
15188,383,1
11614,180,0
7258,239,1
12928,701,0
7976,165,0
6121,118,1
3164,948,1
8678,439,0
9927,807,0
8493,537,1
1758,169,1
1693,543,0
7204,358,0
14792,12,0
11240,796,0
606,766,1
7456,147,1
1758,901,0
14813,537,1
13848,328,0
7320,630,0
11517,746,1
11361,779,0
14793,833,1
912,407,0
3396,98,0
14132,422,0
12708,118,1
6051,506,1
498,762,0
2068,466,1
11844,41,0
5017,181,0
372,920,0
9872,997,0
14030,559,0
2273,770,0
3228,218,1
8202,790,0
3042,410,0
10274,929,1
8961,659,0
10883,675,0
584,634,0
4668,905,0
3970,64,0
7697,635,1
9618,11,0
4290,557,0
15265,807,0
13805,783,1
1234,303,1
12155,18,1
3123,732,1
15167,366,0
5949,917,0
14146,446,0
5866,239,0
10708,635,1
7427,811,0
7943,380,1
5170,988,1
4665,690,1
12267,303,1
6109,685,1
4255,536,0
1772,901,0
6812,964,0
4766,529,0
12314,852,0
14222,580,1
13853,50,0
9789,169,1
5271,267,0
15356,708,1
9645,877,1
4237,222,0
10742,138,0
10752,761,1
4911,706,1
9517,762,0
14413,995,1
8187,23,0
1117,183,1
4613,38,1
13630,750,0
7935,519,0
4569,298,0
4579,861,0
3544,62,1
4673,36,0
3954,410,0
7405,1,0
2592,35,1
4881,169,1
11791,813,1
5726,849,1
15269,369,1
9882,184,0
11796,105,0
12754,596,1
14641,322,0
12904,575,1
8322,887,0
7056,959,0
15353,49,1
606,205,1
4538,554,0
10431,392,0
11577,668,0
9778,124,1
13146,313,0
1506,634,0
198,590,0
13519,671,0
1863,960,0
11883,82,1
773,743,1
7890,76,0
7041,572,1
12303,554,1
15196,901,1
10037,173,0
2875,352,1
14120,606,0
5633,542,0
13385,896,0
4506,476,1
977,543,1
5624,743,1
8620,631,0
8303,779,1
27,650,0
1360,234,1
11371,131,1
8179,29,1
13527,743,1
1662,847,0
15108,74,0
13678,491,1
7944,760,1
10172,84,0
398,141,0
7587,683,0
11665,106,1
12944,887,0
4275,519,0
13735,291,1
14491,606,1
12926,973,0
10751,130,0
1132,417,0
3430,266,0
10314,995,1
1527,319,1
10501,652,1
2824,129,0
13366,108,0
9958,366,0
13460,157,1
9873,112,0
4013,827,1
7128,962,0
5038,982,1
3234,372,1
6582,169,1
10136,11,1
14179,183,1
574,126,1
3323,684,0
10069,479,0
2928,256,0
4813,40,0
3169,79,0
2345,743,1
7040,198,0
9108,405,1
263,34,1
11657,319,1
4961,388,0
3870,95,1
4628,432,0
3366,820,1
4348,980,0
7365,285,0
10851,731,1
10487,765,0
6054,31,0
1321,1,0
5370,0,1
5033,596,1
11536,833,1
684,542,0
9341,298,1
10851,225,0
7363,629,1
2383,799,0
3367,479,0
6362,329,0
14759,926,0
13057,911,0
6957,963,1
2682,471,0
12928,750,0
8482,394,1
2081,766,1
11473,314,0
10227,474,0
5676,995,1
6955,668,0
3909,152,1
5094,499,0
5644,245,1
8682,580,1
11475,291,1
14830,66,1
7278,958,1
3068,864,1
3727,373,0
5843,55,1
11388,885,1
11022,352,1
323,511,0
14205,303,1
134,666,1
10369,304,0
834,396,0
8290,85,1
10045,393,0
13766,955,1
14012,766,1
101,202,0
820,193,1
10089,794,1
1353,38,0
13469,848,0
9520,195,1
3550,918,0
11250,319,1
3728,159,0
5829,710,0
3822,114,1
3708,546,1
11508,394,1
6160,264,1
2302,221,1
9597,23,0
13080,725,1
10286,63,1
6209,302,1
1601,291,1
5116,943,1
13325,329,1
7873,55,1
161,914,0
3004,858,1
5519,759,0
6235,122,1
2389,694,0
6475,713,0
8936,0,1
8747,431,1
7626,15,1
3699,909,0
10361,231,0
12484,165,1
2683,47,0
4167,71,0
3844,49,1
27,468,0
14736,637,0
5985,380,1
12397,287,0
4765,953,0
12050,271,0
515,503,1
9885,572,0
9190,746,1
13936,779,0
3014,735,1
10045,510,0
3840,55,1
5328,233,1
5549,294,1
6004,738,0
10019,863,0
3825,623,1
416,197,1
1833,217,0
8707,974,0
9238,915,0
8167,995,1
5726,981,1
1975,376,0
9717,344,1
3385,160,0
6959,126,1
12553,152,1
12159,295,0
11152,663,0
25,454,0
774,501,0
14500,506,0
14449,326,0
1878,474,0
12156,505,0
14241,195,0
2305,501,0
10309,550,0
13551,120,1
4556,798,0
5293,772,0
7545,817,0
1033,791,0
11717,385,0
10178,490,1
14913,609,0
1876,780,0
5045,72,0
4465,399,1
10995,394,1
2636,66,0
2651,688,0
11440,561,0
6545,84,0
5696,186,1
2388,211,1
11855,319,0
5187,603,0
10454,234,1
4090,67,0
11276,543,0
7276,5,0
10031,170,1
2056,417,0
12246,620,1
4099,110,1
14726,885,1
7688,152,1
14446,990,1
166,152,1
10836,764,1
7766,992,1
13979,782,1
8064,687,1
8349,73,1
12266,29,1
11505,397,0
4348,285,1
3354,345,0
10219,298,0
717,790,1
10207,302,0
5271,799,1
2633,126,1
4990,766,1
4568,667,1
11852,360,0
8416,80,0
4421,807,1
4281,897,1
2821,58,0
2466,280,0
697,145,1
9379,394,1
3307,985,0
7394,635,1
7157,216,0
11939,772,0
14597,876,1
14114,966,1
3137,196,0
10243,99,1
820,777,1
9544,929,0
1052,409,1
12259,933,0
7001,115,1
9292,565,1
9468,92,0
13605,720,0
4911,139,0
12497,871,0
13965,234,1
854,743,1
61,310,0
12249,872,1
3628,464,0
2776,114,1
9344,949,1
1347,914,1
5731,652,0
14488,221,1
7634,249,0
3197,458,1
11106,229,1
3270,220,0
4511,288,0
1577,34,0
605,243,1
7936,770,0
8758,256,0
9272,243,1
4979,229,1
13748,54,0
5621,648,0
9559,10,1
5633,730,1
12216,527,1
6227,311,1
107,53,1
820,399,1
11982,947,0
4747,808,0
6880,928,0
3606,362,0
2690,966,1
3407,213,0
3208,579,0
13107,631,1
6095,995,1
6006,989,1
7869,4,0
517,851,0
13404,565,1
6451,972,0
297,938,1
13618,995,1
2683,81,0
27,301,0
10074,169,1
14491,944,0
7381,794,1
3077,278,0
6334,699,0
1618,181,0
14890,627,0
3112,7,1
1954,800,1
10726,380,0
10369,836,1
8357,790,1
3891,118,1
735,34,1
2148,244,0
13110,55,0
14251,204,1
11994,879,1
4613,50,1
13820,451,0
9630,205,0
3982,244,1
909,382,1
6565,302,0
5457,751,1
7010,875,0
13609,69,0
9681,783,1
14673,897,0
811,106,0
5611,753,1
109,465,0
3757,766,1
820,997,0
329,605,0
5936,457,0
6726,451,0
11263,907,1
4803,856,0
4975,63,0
768,281,1
27,458,0
13458,283,0
12298,117,0
599,319,1
1309,151,1
13017,802,0
1802,810,1
8983,876,1
2024,897,1
4968,802,1
14478,664,0
1606,696,0
10810,177,1
14209,921,0
12802,990,0
11745,506,1
8598,891,0
1987,962,0
4303,63,1
13009,583,1
247,733,0
12654,743,1
12039,646,0
8652,867,0
814,895,0
11307,644,1
1750,0,1
10224,360,1
1101,64,1
2929,952,0
2253,334,1
9979,710,0
253,915,0
9894,884,1
13366,599,0
8910,61,1
5691,764,1
605,169,1
10145,805,0
13364,786,1
12979,303,1
9310,857,1
8890,348,0
9319,910,0
6477,134,1
5955,157,1
12384,17,0
11562,771,0
8868,638,1
3541,299,0
6112,397,1
2093,716,0
1679,811,1
8986,127,0
5086,491,1
3484,208,1
5121,597,1
2670,35,1
14681,995,1
8303,532,1
10842,649,1
12404,561,0
1326,394,1
10973,561,0
1195,848,1
3940,857,1
1580,866,0
9173,871,0
7084,193,0
4478,647,1
9379,379,0
1594,339,0
13440,152,1
12921,752,0
4761,743,1
12905,196,0
8365,291,1
7724,838,0
7777,875,0
10001,888,1
13075,691,0
6232,234,1
864,104,1
1144,164,1
400,691,1
2745,358,1
1905,88,0
3386,495,1
9965,629,0
606,995,1
2105,590,0
6235,827,1
5622,387,0
2083,827,1
15044,969,0
7403,126,1
10243,34,1
14097,944,1
6069,303,1
308,169,1
8225,126,0
11475,251,1
2939,935,1
1788,187,0
8404,833,1
3386,926,0
6261,995,1
10327,794,1
15017,796,1
3349,136,0
6016,989,0
2584,126,1
3727,507,1
12698,698,0
10849,363,1
1415,427,0
6834,721,0
4057,873,1
5307,920,0
6323,537,0
12444,599,1
3727,818,0
8719,120,1
148,825,0
8703,844,1
1676,294,0
3552,410,0
14848,766,0
11039,231,1
10734,148,1
11361,151,1
5893,527,0
1834,416,0
9756,884,0
5361,55,1
4186,410,0
794,413,0
1488,116,1
3139,837,0
5907,303,1
4762,734,0
5927,709,1
218,979,1
9778,139,1
14191,394,1
14649,884,1
1490,981,1
14650,38,0
7464,885,1
410,474,0
1591,55,1
10315,764,0
9008,93,1
2066,169,1
3586,195,0
455,884,1
1767,95,1
5368,779,1
6905,169,1
2143,206,0
2771,193,1
14183,995,1
13357,963,1
11611,550,1
8374,164,1
1774,152,1
8731,764,1
1262,550,1
4566,70,0
11953,485,0
8888,377,0
380,779,1
7949,446,0
4564,465,0
11698,777,1
6927,55,1
9017,918,0
7383,606,1
5484,310,0
15234,340,1
5029,822,0
9894,365,0
2342,311,0
8536,986,0
13049,926,0
247,271,0
4159,919,0
12787,524,1
5620,670,0
1444,606,1
15220,361,0
5532,101,0
1101,680,0
1320,417,0
7018,562,1
13149,217,1
3787,739,0
13436,391,0
4179,307,1
13259,753,1
13477,807,1
7142,415,1
8527,109,1
6591,234,1
14358,104,0
5147,222,1
5374,882,0
5503,142,0
2922,63,0
3536,192,1
9765,419,0
235,298,0
7478,126,1
8633,920,0
12278,886,0
6052,920,1
5016,576,0
4921,56,0
1101,151,1
4025,28,1
4048,451,0
4339,321,0
7738,995,1
5449,381,1
10065,253,0
2774,811,1
5853,705,1
3647,780,0
6764,734,0
10177,557,0
2466,300,0
7170,884,1
12527,423,0
1476,965,0
11099,255,0
5452,650,1
6905,343,0
11327,926,0
9292,560,0
12483,698,0
820,169,1
7652,890,0
1855,369,1
5001,180,1
4087,794,1
1030,230,1
6055,898,0
9936,909,1
4556,441,0
13202,492,1
48,931,0
12423,683,0
8472,635,1
13777,57,0
5697,546,0
9122,561,0
10761,651,0
14539,468,1
6371,768,0
10141,722,0
2862,549,0
7119,803,1
731,671,1
9638,728,1
279,753,0
1941,495,0
12776,0,1
10224,407,0
5862,678,0
100,233,0
1906,922,0
2929,811,1
2253,836,0
10869,712,0
3539,105,1
7332,262,0
3741,438,1
12469,862,0
4142,157,1
1010,743,1
11737,953,1
1348,36,1
72,478,1
15383,622,0
27,811,1
9157,659,1
6040,11,1
6227,830,1
2870,766,1
10444,234,1
13562,763,1
11051,92,1
14118,491,1
11637,234,1
2216,190,0
7447,1,0
3607,262,0
1992,89,0
5631,453,0
2135,112,0
2528,634,0
13851,372,1
12448,132,1
8112,687,0
14345,294,0
4048,826,0
1363,0,1
4556,508,0
12838,811,1
14916,907,0
3289,291,1
11171,982,1
3242,435,0
5033,746,1
4519,394,1
4280,374,0
609,963,1
12291,682,0
2916,820,0
4966,233,0
13971,794,1
6697,432,0
431,766,1
4829,158,0
909,500,0
14216,879,1
10364,627,0
9736,28,1
2409,905,0
2125,212,0
2002,247,0
1376,319,1
2498,759,0
8819,164,1
12178,695,0
2764,818,0
11483,368,0
9182,321,0
4207,438,0
6201,897,1
8174,326,0
9321,268,0
13044,983,0
10243,307,1
3912,858,1
11404,55,1
9974,126,1
232,562,1
2565,569,0
11272,303,1
11079,382,1
11213,562,0
5992,887,1
6581,403,0
9844,811,1
5804,677,0
13497,610,0
12393,854,0
2104,960,0
11410,836,1
12357,450,0
7402,684,0
1328,945,0
15392,234,1
9795,977,0
1644,685,1
4566,572,1
1901,637,0
682,659,0
410,661,0
10569,390,1
6624,104,1
11301,811,1
8077,828,0
11977,339,0
10903,200,1
10627,635,1
13138,506,0
5490,680,1
12716,967,0
3023,61,1
1907,970,1
14374,995,1
9750,685,1
14978,941,0
14074,649,1
5027,470,1
5112,794,1
3567,308,0
7535,139,0
5506,460,1
10767,878,1
